[2025-10-16T01:45:59.020Z] [INFO] === MONITORING STARTED ===
[2025-10-16T01:45:59.020Z] [INFO] Waiting for activity...
[2025-10-16T01:45:59.021Z] [INFO] 
[2025-10-16T01:48:23.072Z] [stderr] ⚠️  [STDERR] [DELETE Product] Product not found: 03bd92eb-4e87-418b-9403-6b66737bdbe0
[2025-10-16T01:49:27.404Z] [error] ❌ [error] prisma:error 
[2025-10-16T01:49:27.405Z] [database_operation] 💾 [database_operation] Invalid `prisma.product.findUnique()` invocation:
[2025-10-16T01:49:27.411Z] [stderr] ⚠️  [STDERR] Error duplicating product: Error [PrismaClientValidationError]: 
[2025-10-16T01:49:27.411Z] [stderr] ⚠️  [STDERR] Invalid `prisma.product.findUnique()` invocation:
[2025-10-16T01:49:27.411Z] [stderr] ⚠️  [STDERR] {
[2025-10-16T01:49:27.411Z] [stderr] ⚠️  [STDERR]   where: {
[2025-10-16T01:49:27.412Z] [stderr] ⚠️  [STDERR]     id: "da43f0a4-f01c-410d-9c5d-4f28435743ff"
[2025-10-16T01:49:27.412Z] [stderr] ⚠️  [STDERR]   },
[2025-10-16T01:49:27.412Z] [stderr] ⚠️  [STDERR]   include: {
[2025-10-16T01:49:27.412Z] [stderr] ⚠️  [STDERR]     productPaperStocks: {
[2025-10-16T01:49:27.412Z] [stderr] ⚠️  [STDERR]     ~~~~~~~~~~~~~~~~~~
[2025-10-16T01:49:27.412Z] [stderr] ⚠️  [STDERR]       include: {
[2025-10-16T01:49:27.412Z] [stderr] ⚠️  [STDERR]         PaperStock: true
[2025-10-16T01:49:27.412Z] [stderr] ⚠️  [STDERR]       }
[2025-10-16T01:49:27.412Z] [stderr] ⚠️  [STDERR]     },
[2025-10-16T01:49:27.413Z] [stderr] ⚠️  [STDERR]     productQuantities: {
[2025-10-16T01:49:27.413Z] [stderr] ⚠️  [STDERR]       include: {
[2025-10-16T01:49:27.413Z] [stderr] ⚠️  [STDERR]         StandardQuantity: true
[2025-10-16T01:49:27.413Z] [stderr] ⚠️  [STDERR]       }
[2025-10-16T01:49:27.413Z] [stderr] ⚠️  [STDERR]     },
[2025-10-16T01:49:27.413Z] [stderr] ⚠️  [STDERR]     productSizes: {
[2025-10-16T01:49:27.413Z] [stderr] ⚠️  [STDERR]       include: {
[2025-10-16T01:49:27.413Z] [stderr] ⚠️  [STDERR]         StandardSize: true
[2025-10-16T01:49:27.413Z] [stderr] ⚠️  [STDERR]       }
[2025-10-16T01:49:27.413Z] [stderr] ⚠️  [STDERR]     },
[2025-10-16T01:49:27.413Z] [stderr] ⚠️  [STDERR]     ProductAddOnSet: {
[2025-10-16T01:49:27.413Z] [stderr] ⚠️  [STDERR]       include: {
[2025-10-16T01:49:27.413Z] [stderr] ⚠️  [STDERR]         AddOnSet: {
